,PANAS.Positive_Predicted,PANAS.Negative_Predicted,PANAS.Positive_Actual,PANAS.Negative_Actual
0,18,27,48,46
1,18,27,31,16
2,18,27,11,47
3,18,27,33,28
4,18,27,12,49
5,18,27,47,11
6,18,27,48,47
7,18,27,27,26
8,18,27,32,21
9,18,27,41,30
10,18,27,11,10
11,18,27,11,27
12,18,27,27,28
13,18,27,22,31
14,18,27,13,46
15,18,27,13,42
16,18,27,25,18
17,18,27,38,25
18,18,27,21,14
19,18,27,45,17
20,18,27,31,16
21,18,27,43,48
22,18,27,46,12
23,18,27,25,35
24,18,27,22,21
25,18,27,10,45
26,18,27,46,41
27,18,27,19,11
28,18,27,24,38
29,18,27,14,36
30,18,27,49,46
31,18,27,22,26
32,18,27,12,37
33,18,27,21,47
34,18,27,17,25
35,18,27,38,17
36,18,27,48,44
37,18,27,11,33
38,18,27,43,34
39,18,27,40,15
40,18,27,30,34
41,18,27,38,31
42,18,27,11,18
43,18,27,27,20
44,18,27,43,43
45,18,27,27,38
46,18,27,11,47
47,18,27,29,33
48,18,27,12,32
49,18,27,26,41
50,18,27,34,26
51,18,27,45,24
52,18,27,27,34
53,18,27,46,12
54,18,27,19,44
55,18,27,44,38
56,18,27,23,22
57,18,27,31,17
58,18,27,29,11
59,18,27,37,44
60,18,27,24,46
61,18,27,36,18
62,18,27,22,38
63,18,27,29,21
64,18,27,31,13
65,18,27,11,24
66,18,27,13,45
67,18,27,19,23
68,18,27,36,45
69,18,27,15,43
70,18,27,33,18
71,18,27,19,31
72,18,27,37,13
73,18,27,22,20
74,18,27,32,20
75,18,27,17,40
76,18,27,44,11
77,18,27,25,17
78,18,27,16,28
79,18,27,31,16
80,18,27,32,38
81,18,27,27,34
82,18,27,17,34
83,18,27,34,49
84,18,27,26,48
85,18,27,36,49
86,18,27,23,33
87,18,27,26,23
88,18,27,28,27
89,18,27,21,13
90,18,27,32,24
91,18,27,10,35
92,18,27,46,32
93,18,27,12,22
94,18,27,40,23
95,18,27,40,41
96,18,27,42,20
97,18,27,47,45
98,18,27,27,28
99,18,27,14,17
100,18,27,22,13
101,18,27,18,29
102,18,27,37,25
103,18,27,15,19
104,18,27,21,43
105,18,27,24,18
106,18,27,44,10
107,18,27,47,16
108,18,27,27,39
109,18,27,13,45
110,18,27,49,16
111,18,27,15,19
112,18,27,13,31
113,18,27,33,36
114,18,27,12,14
115,18,27,37,38
116,18,27,29,17
117,18,27,24,13
118,18,27,42,26
119,18,27,29,40
120,18,27,22,35
121,18,27,42,20
122,18,27,34,41
123,18,27,38,19
124,18,27,18,49
125,18,27,28,46
126,18,27,43,10
127,18,27,29,45
128,18,27,14,47
129,18,27,29,14
130,18,27,43,48
131,18,27,48,17
132,18,27,10,16
133,18,27,32,10
134,18,27,31,13
135,18,27,39,39
136,18,27,26,29
137,18,27,19,45
138,18,27,28,26
139,18,27,17,18
140,18,27,23,49
141,18,27,13,38
142,18,27,23,24
143,18,27,35,37
144,18,27,11,39
145,18,27,38,27
146,18,27,30,13
147,18,27,37,14
148,18,27,38,16
149,18,27,21,31
150,18,27,19,36
151,18,27,35,37
152,18,27,16,25
153,18,27,14,21
154,18,27,25,14
155,18,27,17,45
156,18,27,45,30
157,18,27,46,44
158,18,27,22,21
159,18,27,12,20
160,18,27,49,41
161,18,27,26,19
162,18,27,34,15
163,18,27,27,20
164,18,27,34,39
165,18,27,23,34
166,18,27,33,22
167,18,27,14,36
168,18,27,42,35
169,18,27,21,44
170,18,27,13,41
171,18,27,49,44
172,18,27,46,27
173,18,27,32,43
174,18,27,27,14
175,18,27,13,18
176,18,27,27,31
177,18,27,33,11
178,18,27,30,23
179,18,27,49,14
180,18,27,20,24
181,18,27,10,47
182,18,27,48,14
183,18,27,15,11
184,18,27,21,27
185,18,27,37,25
186,18,27,39,23
187,18,27,41,35
188,18,27,39,30
189,18,27,41,23
190,18,27,30,23
191,18,27,33,31
192,18,27,14,48
193,18,27,41,47
194,18,27,43,29
195,18,27,18,27
196,18,27,42,41
197,18,27,11,27
198,18,27,12,27
199,18,27,27,33
200,18,27,46,16
201,18,27,13,20
202,18,27,38,18
203,18,27,22,26
204,18,27,31,20
205,18,27,15,10
206,18,27,35,47
207,18,27,48,15
208,18,27,24,29
209,18,27,36,35
210,18,27,39,12
211,18,27,31,38
212,18,27,32,26
213,18,27,42,45
214,18,27,13,42
215,18,27,38,48
216,18,27,35,48
217,18,27,24,34
218,18,27,37,12
219,18,27,37,32
220,18,27,21,23
221,18,27,27,15
222,18,27,21,39
223,18,27,12,10
224,18,27,22,28
225,18,27,26,22
226,18,27,13,14
227,18,27,29,27
228,18,27,27,43
229,18,27,37,16
230,18,27,16,20
231,18,27,28,31
232,18,27,47,40
233,18,27,20,22
234,18,27,35,34
235,18,27,36,47
236,18,27,17,12
237,18,27,31,28
238,18,27,27,29
239,18,27,10,35
240,18,27,29,17
241,18,27,44,46
242,18,27,33,15
243,18,27,12,20
244,18,27,11,46
245,18,27,39,13
246,18,27,12,38
247,18,27,28,32
248,18,27,27,14
249,18,27,32,35
250,18,27,26,16
251,18,27,12,29
252,18,27,42,34
253,18,27,37,39
254,18,27,18,39
255,18,27,41,44
256,18,27,31,44
257,18,27,26,21
258,18,27,33,37
259,18,27,40,45
260,18,27,44,20
261,18,27,10,26
262,18,27,24,21
263,18,27,23,47
264,18,27,17,16
265,18,27,19,33
266,18,27,37,41
267,18,27,42,49
268,18,27,37,28
269,18,27,43,27
270,18,27,34,33
271,18,27,14,29
272,18,27,18,40
273,18,27,30,47
274,18,27,48,46
275,18,27,37,21
276,18,27,44,28
277,18,27,25,48
278,18,27,38,38
279,18,27,22,13
280,18,27,24,15
281,18,27,46,31
282,18,27,28,26
283,18,27,39,47
284,18,27,47,26
285,18,27,28,25
286,18,27,49,11
287,18,27,45,20
288,18,27,34,17
289,18,27,31,21
290,18,27,44,23
291,18,27,18,49
292,18,27,45,49
293,18,27,22,36
294,18,27,27,19
295,18,27,35,40
296,18,27,17,37
297,18,27,16,38
298,18,27,45,43
299,18,27,47,24
300,18,27,17,40
301,18,27,10,18
302,18,27,28,15
303,18,27,37,16
304,18,27,37,24
305,18,27,47,12
306,18,27,41,40
307,18,27,14,11
308,18,27,14,29
309,18,27,16,24
310,18,27,42,19
311,18,27,46,32
312,18,27,34,13
313,18,27,38,37
314,18,27,30,34
315,18,27,28,36
316,18,27,22,10
317,18,27,38,16
318,18,27,35,10
319,18,27,24,30
320,18,27,24,28
321,18,27,25,34
322,18,27,23,41
323,18,27,27,24
324,18,27,16,45
325,18,27,39,21
326,18,27,44,15
327,18,27,14,49
328,18,27,14,41
329,18,27,30,37
330,18,27,47,25
331,18,27,20,10
