,PANAS.Positive_Predicted,PANAS.Negative_Predicted,PANAS.Positive_Actual,PANAS.Negative_Actual
0,26,39,10,11
1,26,39,12,49
2,26,39,38,38
3,26,39,18,34
4,26,39,26,43
5,26,39,43,44
6,26,39,36,23
7,26,39,17,33
8,26,39,14,49
9,26,39,22,22
10,26,39,44,22
11,26,39,30,20
12,26,39,10,35
13,26,39,41,22
14,26,39,28,40
15,26,39,29,35
16,26,39,48,46
17,26,39,28,19
18,26,39,27,33
19,26,39,37,18
20,26,39,44,27
21,26,39,26,10
22,26,39,27,15
23,26,39,21,44
24,26,39,47,22
25,26,39,44,46
26,26,39,33,22
27,26,39,11,46
28,26,39,44,31
29,26,39,19,38
30,26,39,36,13
31,26,39,49,25
32,26,39,14,30
33,26,39,44,47
34,26,39,48,38
35,26,39,43,15
36,26,39,18,16
37,26,39,16,41
38,26,39,19,46
39,26,39,22,41
40,26,39,46,30
41,26,39,46,29
42,26,39,32,20
43,26,39,14,31
44,26,39,17,45
45,26,39,45,27
46,26,39,14,39
47,26,39,23,38
48,26,39,23,42
49,26,39,49,38
50,26,39,26,48
51,26,39,23,38
52,26,39,36,10
53,26,39,43,10
54,26,39,22,24
55,26,39,32,38
56,26,39,48,17
57,26,39,32,41
58,26,39,30,28
59,26,39,12,27
60,26,39,31,10
61,26,39,26,34
62,26,39,47,30
63,26,39,31,23
64,26,39,44,21
65,26,39,29,37
66,26,39,38,35
67,26,39,14,20
68,26,39,18,36
69,26,39,34,44
70,26,39,26,36
71,26,39,38,30
72,26,39,43,20
73,26,39,39,34
74,26,39,43,44
75,26,39,37,47
76,26,39,34,47
77,26,39,27,17
78,26,39,25,45
79,26,39,10,38
80,26,39,43,33
81,26,39,23,30
82,26,39,15,46
83,26,39,31,23
84,26,39,28,25
85,26,39,35,47
86,26,39,45,21
87,26,39,22,25
88,26,39,18,15
89,26,39,12,36
90,26,39,38,13
91,26,39,43,16
92,26,39,44,18
93,26,39,15,18
94,26,39,39,40
95,26,39,38,30
96,26,39,20,29
97,26,39,21,18
98,26,39,18,31
99,26,39,49,27
100,26,39,10,46
101,26,39,42,43
102,26,39,38,42
103,26,39,28,21
104,26,39,48,42
105,26,39,46,31
106,26,39,29,13
107,26,39,22,27
108,26,39,46,28
109,26,39,36,45
110,26,39,19,33
111,26,39,47,14
112,26,39,37,40
113,26,39,41,20
114,26,39,16,20
115,26,39,40,45
116,26,39,33,10
117,26,39,16,42
